Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating chaincode ... 
Creating cli ... 
Creating chaincode
Creating cli
[1A[2KCreating chaincode ... [32mdone[0m[1B[1A[2KCreating cli ... [32mdone[0m[1BAttaching to ca, orderer, peer, chaincode, cli
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Server Version: 1.3.1-snapshot-4f6586e
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Server Levels: &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Making server filenames absolute
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.3.1-snapshot-4f6586e Cfg:{Identities:{AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/eefb963589ff7a1d69780f914e6cc1910a90d458408985d9e3a0a4aec1210755_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.disaster.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc4204ac750 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[573b0785ae16 localhost] KeyRequest:0xc4205ebd20 CA:0xc4205ebda0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:*]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc4204ba5e0 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Checking configuration file version '1.3.1-snapshot-4f6586e' against server version: '1.3.1-snapshot-4f6586e'
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc42048d140 PluginOpts:<nil>}
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc4204b7b50 DummyKeystore:<nil>}
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Initialize key material
[36mca           |[0m 2019/01/09 11:46:40 [DEBUG] Making CA filenames absolute
[36mca           |[0m 2019/01/09 11:46:40 [INFO] The CA key and certificate files already exist
[36mca           |[0m 2019/01/09 11:46:40 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/eefb963589ff7a1d69780f914e6cc1910a90d458408985d9e3a0a4aec1210755_sk
