Creating ca ... 
Creating orderer ... 
Creating ca
Creating orderer
[1A[2KCreating ca ... [32mdone[0m[1B[1A[2KCreating orderer ... [32mdone[0m[1BCreating peer ... 
Creating peer
[1A[2KCreating peer ... [32mdone[0m[1BCreating cli ... 
Creating chaincode ... 
Creating chaincode
Creating cli
[1A[2KCreating cli ... [32mdone[0m[1B[1A[2KCreating chaincode ... [32mdone[0m[1BAttaching to ca, orderer, peer, cli, chaincode
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[32mpeer         |[0m [36m2019-01-24 13:23:05.626 UTC [viperutil] getKeysRecursively -> DEBU 001[0m Found map[string]interface{} value for peer.BCCSP
[33morderer      |[0m [34m2019-01-24 13:23:01.997 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[32mpeer         |[0m [36m2019-01-24 13:23:05.626 UTC [viperutil] unmarshalJSON -> DEBU 002[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Server Version: 1.3.1-snapshot-4f6586e
[36mca           |[0m 2019/01/24 13:23:00 [INFO] Server Levels: &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[33morderer      |[0m [36m2019-01-24 13:23:01.997 UTC [bccsp_sw] openKeyStore -> DEBU 002[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Making server filenames absolute
[32mpeer         |[0m [36m2019-01-24 13:23:05.626 UTC [viperutil] getKeysRecursively -> DEBU 003[0m Found real value for peer.BCCSP.Default setting to string SW
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 004[0m Found map[string]interface{} value for peer.BCCSP.SW
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[35mcli          |[0m 9-01-24 13:23:09.958 UTC [viperutil] getKeysRecursively -> DEBU 001[0m Found map[string]interface{} value for peer.BCCSP
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] unmarshalJSON -> DEBU 005[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[33morderer      |[0m [36m2019-01-24 13:23:01.997 UTC [bccsp] initBCCSP -> DEBU 003[0m Initialize BCCSP [SW]
[35mcli          |[0m [36m2019-01-24 13:23:09.958 UTC [viperutil] getKeysRecursively -> DEBU 002[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[32mpeer         |[0m [36m2019-01-24 13:23:05.627 UTC [viperutil] getKeysRecursively -> DEBU 006[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.3.1-snapshot-4f6586e Cfg:{Identities:{AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca Keyfile:/etc/hyperledger/fabric-ca-server-config/a27685dff2b44770c9ab3e51a6b3a1c885c08c39c54be7c72048d7a84944b49b_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.devorg.trade.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc420230a70 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[96bc2d26c246 localhost] KeyRequest:0xc420215860 CA:0xc4202158e0 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:* hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1]  }]} Affiliations:map[org2:[department1] org1:[department1 department2]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc4202480c0 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[33morderer      |[0m [36m2019-01-24 13:23:01.997 UTC [msp] getPemMaterialFromDir -> DEBU 004[0m Reading directory /etc/hyperledger/msp/signcerts
[35mcli          |[0m [36m2019-01-24 13:23:09.958 UTC [viperutil] getKeysRecursively -> DEBU 003[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[36mca           |[0m 2019/01/24 13:23:00 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
